because -> because 
would -> would 
them -> them 
will -> will ll willed willing wills
be -> be am are arst been being is m was wass were
and -> and 
have -> have ai d had has having oughter ve
until -> until 
perishable -> perishable perishables
perish -> perish perished perishes perishing
perisher -> perisher perishers
peristalsis -> peristalsis peristalses
peritoneum -> peritoneum peritonea peritoneums
peritonitis -> peritonitis peritonitides
periwinkle -> periwinkle periwinkles
perjure -> perjure perjured perjures perjuring
perjury -> perjury perjuries
perk -> perk perked perking perks
perky -> perky perkier perkiest
permanency -> permanency permanencies
permanganate -> permanganate permanganates
permeability -> permeability permeabilities
permeate -> permeate permeated permeates permeating
permeation -> permeation permeations
perm -> perm permed perming perms
permission -> permission permissions
permissiveness -> permissiveness permissivenesses
permit -> permit permits permitted permitting
permittivity -> permittivity permittivities
permutation -> permutation permutations
permute -> permute permuted permutes permuting
peroration -> peroration perorations
perovskite -> perovskite perovskites
peroxidase -> peroxidase peroxidases
peroxidation -> peroxidation peroxidations
peroxide -> peroxide peroxides
perpendicular -> perpendicular perpendiculars
perpetrate -> perpetrate perpetrated perpetrates perpetrating
perpetrator -> perpetrator perpetrators
perpetuate -> perpetuate perpetuated perpetuates perpetuating
perplex -> perplex perplexed perplexes perplexing
perplexity -> perplexity perplexities
perquisite -> perquisite perquisites
persecute -> persecute persecuted persecutes persecuting
persecution -> persecution persecutions
persecutor -> persecutor persecutors
persevere -> persevere persevered perseveres persevering
persimmon -> persimmon persimmons
persist -> persist persisted persisting persists
persistency -> persistency persistencies
persona -> persona personae personas
personage -> personage personages
personalise -> personalise personalised personalises personalising
personality -> personality personalities
personalize -> personalize personalized personalizes personalizing
personal -> personal personals
personification -> personification personifications
personify -> personify personified personifies personifying
person -> person persons
perspective -> perspective perspectives
perspex -> perspex perspexes
perspire -> perspire perspired perspires perspiring
persuade -> persuade persuaded persuades persuading
persuader -> persuader persuaders
persuasion -> persuasion persuasions
pertain -> pertain pertained pertaining pertains
pert -> pert perter pertest
perturbation -> perturbation perturbations
perturb -> perturb perturbed perturbing perturbs
pertussis -> pertussis pertusses
perusal -> perusal perusals
peruse -> peruse perused peruses perusing
pervade -> pervade pervaded pervades pervading
perversion -> perversion perversions
perversity -> perversity perversities
pervert -> pervert perverted perverting perverts
peseta -> peseta pesetas
pesky -> pesky peskier peskiest
peso -> peso pesos
pessary -> pessary pessaries
pessimist -> pessimist pessimists
pester -> pester pestered pestering pesters
pesticide -> pesticide pesticides
pestilence -> pestilence pestilences
pestle -> pestle pestles
pest -> pest pests
petal -> petal petals
petard -> petard petards
petechia -> petechia petechiae
peter -> peter petered petering peters
petiole -> petiole petioles
petition -> petition petitioned petitioning petitions
petitioner -> petitioner petitioners
petrel -> petrel petrels
petrify -> petrify petrified petrifies petrifying
petrochemical -> petrochemical petrochemicals
petrolatum -> petrolatum petrolatums
petroleum -> petroleum petroleums
pet -> pet pets petted petting
petticoat -> petticoat petticoats
petty -> petty pettier pettiest
petunia -> petunia petunias
pew -> pew pews
pfennig -> pfennig pfennigs
pf -> pf pfs
phaeochromocytoma -> phaeochromocytoma phaeochromocytomas phaeochromocytomata
phage -> phage phages
phagocyte -> phagocyte phagocytes
phagocytosis -> phagocytosis phagocytoses
phalanx -> phalanx phalanges phalanxes
phallus -> phallus phalli phalluses
phantasy -> phantasy phantasies
phantasmagoria -> phantasmagoria phantasmagorias
phantasm -> phantasm phantasms
phantom -> phantom phantoms
pharaoh -> pharaoh pharaohs
pharmaceutical -> pharmaceutical pharmaceuticals
pharmacy -> pharmacy pharmacies
pharmacist -> pharmacist pharmacists
pharmacology -> pharmacology pharmacologies
pharmacologist -> pharmacologist pharmacologists
pharmacopoeia -> pharmacopoeia pharmacopoeiae pharmacopoeias
pharmacotherapy -> pharmacotherapy pharmacotherapies
pharynx -> pharynx pharynges pharynxes
phase -> phase phased phasing
phaser -> phaser phasers
phasis -> phasis phases
pheasant -> pheasant pheasants
phenobarbital -> phenobarbital phenobarbitals
phenology -> phenology phenologies
phenol -> phenol phenols
phenomenon -> phenomenon phenomena phenomenons
phenomenology -> phenomenology phenomenologies
phenothiazine -> phenothiazine phenothiazines
phenotype -> phenotype phenotypes
phenylalanine -> phenylalanine phenylalanines
phenylamine -> phenylamine phenylamines
phenylketonuria -> phenylketonuria phenylketonurias
pheochromocytoma -> pheochromocytoma pheochromocytomae pheochromocytomas pheochromocytomata
pheromone -> pheromone pheromones
phial -> phial phials
philander -> philander philandered philandering philanders
philanderer -> philanderer philanderers
philanthropy -> philanthropy philanthropies
philanthropist -> philanthropist philanthropists
philately -> philately philatelies
philatelist -> philatelist philatelists
philistine -> philistine philistines
philology -> philology philologies
philologist -> philologist philologists
philosopher -> philosopher philosophers
philosophy -> philosophy philosophies
philosophise -> philosophise philosophised philosophises philosophising
philosophize -> philosophize philosophized philosophizes philosophizing
phi -> phi phis
phlebotomy -> phlebotomy phlebotomies
phlebotomist -> phlebotomist phlebotomists
phlogiston -> phlogiston phlogistons
phobia -> phobia phobias
phobic -> phobic phobics
phoebe -> phoebe phoebes
phoenix -> phoenix phoenixes
phone -> phone phoned phones phoning
phoneme -> phoneme phonemes
phonetic -> phonetic phonetics
phoney -> phoney phoneys
phony -> phony phonier phonies phoniest
phonogram -> phonogram phonograms
phonograph -> phonograph phonographs
phonology -> phonology phonologies
phonon -> phonon phonons
phono -> phono phonos
pho -> pho phos
phosphatase -> phosphatase phosphatases
phosphate -> phosphate phosphates
phosphatidylcholine -> phosphatidylcholine phosphatidylcholines
phosphatidylinositol -> phosphatidylinositol phosphatidylinositols
phosphide -> phosphide phosphides
phosphine -> phosphine phosphines
phosphodiesterase -> phosphodiesterase phosphodiesterases
phospholipase -> phospholipase phospholipases
phospholipid -> phospholipid phospholipids
phosphor -> phosphor phosphors
phosphorylase -> phosphorylase phosphorylases
phosphorylate -> phosphorylate phosphorylated phosphorylates phosphorylating
phosphorylation -> phosphorylation phosphorylations
photocell -> photocell photocells
photochemistry -> photochemistry photochemistries
photocoagulation -> photocoagulation photocoagulations
photocopy -> photocopy photocopied photocopies photocopying
photocopier -> photocopier photocopiers
photodiode -> photodiode photodiodes
photoelectron -> photoelectron photoelectrons
photoemission -> photoemission photoemissions
photogrammetry -> photogrammetry photogrammetries
photograph -> photograph photographed photographing photographs
photographer -> photographer photographers
photography -> photography photographies
photojournalist -> photojournalist photojournalists
photolysis -> photolysis photolyses
photometer -> photometer photometers
photometry -> photometry photometries
photomicrography -> photomicrography photomicrographies
photomicrograph -> photomicrograph photomicrographs
photomultiplier -> photomultiplier photomultipliers
photon -> photon photons
photoperiod -> photoperiod photoperiods
photophobia -> photophobia photophobias
photoreceptor -> photoreceptor photoreceptors
photoresist -> photoresist photoresists
photo -> photo photos
photosensitisation -> photosensitisation photosensitisations
photosensitivity -> photosensitivity photosensitivities
photosphere -> photosphere photospheres
photostat -> photostat photostated photostating photostats
photosynthesis -> photosynthesis photosyntheses
photosynthesise -> photosynthesise photosynthesised photosynthesises photosynthesising
photosystem -> photosystem photosystems
phototherapy -> phototherapy phototherapies
phot -> phot phots
phrasebook -> phrasebook phrasebooks
phrase -> phrase phrased phrases phrasing
phrenology -> phrenology phrenologies
phthalate -> phthalate phthalates
phylum -> phylum phyla
phylogeny -> phylogeny phylogenies
physical -> physical physicals
physician -> physician physicians
physicist -> physicist physicists
physic -> physic physics
physiognomy -> physiognomy physiognomies
physiology -> physiology physiologies
physiologist -> physiologist physiologists
physio -> physio physios
physiotherapy -> physiotherapy physiotherapies
physiotherapist -> physiotherapist physiotherapists
physique -> physique physiques
phytochemical -> phytochemical phytochemicals
phytoestrogen -> phytoestrogen phytoestrogens
phytonutrient -> phytonutrient phytonutrients
phytoplankton -> phytoplankton phytoplanktons
phytoplasma -> phytoplasma phytoplasmas phytoplasmata
phytosterol -> phytosterol phytosterols
pianist -> pianist pianists
pianoforte -> pianoforte pianofortes
piano -> piano pianos
piazza -> piazza piazzas
pica -> pica picas
piccadilly -> piccadilly piccadillies
piccolo -> piccolo piccolos
pickaxe -> pickaxe pickaxes
pick -> pick picked picking picks
picker -> picker pickers
picket -> picket picketed picketing pickets
picky -> picky pickier pickiest
pickle -> pickle pickled pickles pickling
pickpocket -> pickpocket pickpockets
pickup -> pickup pickups
picnic -> picnic picnicked picnicking picnics
picnicker -> picnicker picnickers
picosecond -> picosecond picoseconds
pic -> pic pics
pictogram -> pictogram pictograms
pictograph -> pictograph pictographs
pictorial -> pictorial pictorials
picture -> picture pictured pictures picturing
piddle -> piddle piddled piddles piddling
pidgin -> pidgin pidgins
piece -> piece pieced pieces piecing
pierce -> pierce pierced pierces piercing
piercer -> piercer piercers
piercing -> piercing piercings
pierrot -> pierrot pierrots
pier -> pier piers
pie -> pie pies
piety -> piety pieties
pigeonhole -> pigeonhole pigeonholed pigeonholes pigeonholing
pigeon -> pigeon pigeons
pig -> pig pigged pigging pigs
piggery -> piggery piggeries
piggy -> piggy piggier piggies
piggyback -> piggyback piggybacked piggybacking piggybacks
piggybank -> piggybank piggybanks
piglet -> piglet piglets
pigmentation -> pigmentation pigmentations
pigment -> pigment pigments
pigmy -> pigmy pigmies
pigpen -> pigpen pigpens
pigsty -> pigsty pigsties
pigtail -> pigtail pigtails
pike -> pike pikes
pilaster -> pilaster pilasters
pilau -> pilau pilaus
pilchard -> pilchard pilchards
pile -> pile piled piles piling
pileup -> pileup pileups
pilfer -> pilfer pilfered pilfering pilfers
pilgrimage -> pilgrimage pilgrimages
